Time, Quad.GPS.X,,,Time, Quad.IMU.AX,,,
0.105,-0.372319,,,0.005,0.552092,,,
0.205,0.639987,,,0.01,0.073913,,,
0.305,-0.736634,,,0.015,0.523375,,,
0.404998,0.869336,,,0.02,-0.426419,,,
0.504997,0.180194,,,0.025,0.916424,,St. Deviation,0.475515112
0.604996,-0.94533,,,0.03,-0.296237,,,
0.704994,0.887752,,,0.035,0.182526,,,
0.804993,-0.25994,,,0.04,-0.569616,,,
0.904992,-0.450649,,,0.045,0.309447,,,
1.004991,-1.571771,,,0.05,-1.086222,,,
1.104996,-0.470706,,,0.055,-0.000003,,,
1.205,-0.521896,,,0.06,0.41005,,,
1.305005,0.253452,,,0.065,-0.800611,,,
1.40501,0.472187,,,0.07,0.975337,,,
1.505014,-0.728171,,,0.075,0.599153,,,
1.605019,-0.304144,,,0.08,0.178824,,,
1.705024,0.691217,,,0.085,0.497363,,,
,,,,0.09,0.768753,,,
,,,,0.095,-0.036049,,,
,,,,0.1,0.836604,,,
St Deviation,0.700619535,,,0.105,1.05358,,,
,,,,0.11,0.31406,,,
,,,,0.115,0.049779,,,
,,,,0.12,-0.149822,,,
,,,,0.125,-0.106017,,,
,,,,0.13,-1.012512,,,
,,,,0.135,-0.070391,,,
,,,,0.14,0.064975,,,
,,,,0.145,0.412858,,,
,,,,0.15,0.250758,,,
,,,,0.155,-0.610612,,,
,,,,0.16,0.439246,,,
,,,,0.165,-0.07582,,,
,,,,0.17,0.314067,,,
,,,,0.175,0.8823,,,
,,,,0.18,0.061088,,,
,,,,0.185,-0.648964,,,
,,,,0.19,-0.680261,,,
,,,,0.195,-0.023585,,,
,,,,0.2,0.695321,,,
,,,,0.205,-0.66318,,,
,,,,0.21,-0.498581,,,
,,,,0.215,0.155674,,,
,,,,0.22,-0.74518,,,
,,,,0.225,-0.187652,,,
,,,,0.23,0.078067,,,
,,,,0.235,-0.301403,,,
,,,,0.24,-0.252709,,,
,,,,0.245,-0.537499,,,
,,,,0.25,-0.08178,,,
,,,,0.255,-0.688052,,,
,,,,0.26,0.194521,,,
,,,,0.265,-0.268083,,,
,,,,0.27,-0.407808,,,
,,,,0.275,-0.50606,,,
,,,,0.28,0.090042,,,
,,,,0.285,0.252229,,,
,,,,0.29,-0.520411,,,
,,,,0.295,-0.285134,,,
,,,,0.3,-0.032009,,,
,,,,0.305,-0.313447,,,
,,,,0.31,0.599094,,,
,,,,0.314999,-0.020813,,,
,,,,0.319999,0.530601,,,
,,,,0.324999,0.519601,,,
,,,,0.329999,0.594317,,,
,,,,0.334999,-0.111327,,,
,,,,0.339999,-0.269197,,,
,,,,0.344999,-0.042077,,,
,,,,0.349999,-0.621588,,,
,,,,0.354999,-0.199803,,,
,,,,0.359999,0.125073,,,
,,,,0.364999,0.502492,,,
,,,,0.369999,1.156945,,,
,,,,0.374999,0.259563,,,
,,,,0.379999,-0.181714,,,
,,,,0.384999,-0.632048,,,
,,,,0.389999,0.28206,,,
,,,,0.394998,0.170397,,,
,,,,0.399998,-0.025067,,,
,,,,0.404998,-0.831983,,,
,,,,0.409998,0.23128,,,
,,,,0.414998,-0.233153,,,
,,,,0.419998,0.4302,,,
,,,,0.424998,0.087852,,,
,,,,0.429998,-0.554867,,,
,,,,0.434998,-0.336893,,,
,,,,0.439998,-0.228205,,,
,,,,0.444998,0.038858,,,
,,,,0.449998,-1.002565,,,
,,,,0.454998,-1.229714,,,
,,,,0.459998,0.025346,,,
,,,,0.464998,0.346585,,,
,,,,0.469997,-0.575795,,,
,,,,0.474997,-0.517463,,,
,,,,0.479997,0.876848,,,
,,,,0.484997,0.182254,,,
,,,,0.489997,-0.63081,,,
,,,,0.494997,-0.132127,,,
,,,,0.499997,-0.28403,,,
,,,,0.504997,0.315834,,,
,,,,0.509997,-0.391408,,,
,,,,0.514997,0.219189,,,
,,,,0.519997,-0.101491,,,
,,,,0.524997,0.01309,,,
,,,,0.529997,-0.632226,,,
,,,,0.534997,0.096451,,,
,,,,0.539997,0.389306,,,
,,,,0.544997,0.196551,,,
,,,,0.549996,-0.615295,,,
,,,,0.554996,0.056635,,,
,,,,0.559996,-0.495275,,,
,,,,0.564996,0.388006,,,
,,,,0.569996,-0.882861,,,
,,,,0.574996,-0.053748,,,
,,,,0.579996,-0.083198,,,
,,,,0.584996,-0.066145,,,
,,,,0.589996,0.358103,,,
,,,,0.594996,0.430471,,,
,,,,0.599996,-0.976542,,,
,,,,0.604996,0.054894,,,
,,,,0.609996,-0.305806,,,
,,,,0.614996,0.099928,,,
,,,,0.619996,0.352984,,,
,,,,0.624996,-0.266167,,,
,,,,0.629995,0.499003,,,
,,,,0.634995,0.086078,,,
,,,,0.639995,-1.071089,,,
,,,,0.644995,-0.110856,,,
,,,,0.649995,0.298123,,,
,,,,0.654995,0.612452,,,
,,,,0.659995,-0.091202,,,
,,,,0.664995,0.566739,,,
,,,,0.669995,0.042507,,,
,,,,0.674995,0.177943,,,
,,,,0.679995,-0.616472,,,
,,,,0.684995,0.044499,,,
,,,,0.689995,0.013915,,,
,,,,0.694995,0.578066,,,
,,,,0.699995,0.577158,,,
,,,,0.704994,-0.224687,,,
,,,,0.709994,0.629784,,,
,,,,0.714994,-0.25223,,,
,,,,0.719994,-0.020778,,,
,,,,0.724994,0.748856,,,
,,,,0.729994,0.032731,,,
,,,,0.734994,0.613217,,,
,,,,0.739994,-0.68828,,,
,,,,0.744994,0.61632,,,
,,,,0.749994,-0.050317,,,
,,,,0.754994,-0.212214,,,
,,,,0.759994,0.238056,,,
,,,,0.764994,0.402964,,,
,,,,0.769994,-0.478143,,,
,,,,0.774994,0.72519,,,
,,,,0.779994,-0.099824,,,
,,,,0.784993,-0.130249,,,
,,,,0.789993,0.537622,,,
,,,,0.794993,-0.937672,,,
,,,,0.799993,-0.123043,,,
,,,,0.804993,0.14444,,,
,,,,0.809993,-0.390444,,,
,,,,0.814993,-0.233496,,,
,,,,0.819993,-0.179968,,,
,,,,0.824993,0.446996,,,
,,,,0.829993,0.056922,,,
,,,,0.834993,0.301737,,,
,,,,0.839993,0.049344,,,
,,,,0.844993,0.627129,,,
,,,,0.849993,-0.088171,,,
,,,,0.854993,-0.110981,,,
,,,,0.859993,-0.350179,,,
,,,,0.864992,-0.171457,,,
,,,,0.869992,-0.47441,,,
,,,,0.874992,0.108741,,,
,,,,0.879992,-0.095209,,,
,,,,0.884992,-0.393971,,,
,,,,0.889992,-0.672418,,,
,,,,0.894992,-0.700771,,,
,,,,0.899992,0.472875,,,
,,,,0.904992,-0.017219,,,
,,,,0.909992,0.192617,,,
,,,,0.914992,-0.32931,,,
,,,,0.919992,-0.371355,,,
,,,,0.924992,-0.259014,,,
,,,,0.929992,0.473108,,,
,,,,0.934992,-0.445095,,,
,,,,0.939991,0.302673,,,
,,,,0.944991,-0.237306,,,
,,,,0.949991,1.253513,,,
,,,,0.954991,-0.660541,,,
,,,,0.959991,0.481038,,,
,,,,0.964991,1.187445,,,
,,,,0.969991,-0.732032,,,
,,,,0.974991,0.96336,,,
,,,,0.979991,-0.684666,,,
,,,,0.984991,0.176143,,,
,,,,0.989991,0.632386,,,
,,,,0.994991,-0.610003,,,
,,,,0.999991,0.243351,,,
,,,,1.004991,0.146539,,,
,,,,1.009991,-0.000657,,,
,,,,1.014991,0.928373,,,
,,,,1.019992,0.598148,,,
,,,,1.024992,-0.100746,,,
,,,,1.029992,-0.691752,,,
,,,,1.034992,-0.000713,,,
,,,,1.039993,-0.018628,,,
,,,,1.044993,-0.060985,,,
,,,,1.049993,0.704123,,,
,,,,1.054993,-0.081281,,,
,,,,1.059994,-0.162992,,,
,,,,1.064994,-0.064152,,,
,,,,1.069994,-0.292665,,,
,,,,1.074994,-0.172709,,,
,,,,1.079994,0.558996,,,
,,,,1.084995,0.119642,,,
,,,,1.089995,-0.126384,,,
,,,,1.094995,-0.099348,,,
,,,,1.099995,0.462901,,,
,,,,1.104996,-0.135484,,,
,,,,1.109996,0.513778,,,
,,,,1.114996,-0.259024,,,
,,,,1.119996,-0.120211,,,
,,,,1.124997,-0.346365,,,
,,,,1.129997,-0.796805,,,
,,,,1.134997,0.362703,,,
,,,,1.139997,0.16201,,,
,,,,1.144997,-0.320447,,,
,,,,1.149998,1.032599,,,
,,,,1.154998,0.394691,,,
,,,,1.159998,0.002952,,,
,,,,1.164998,-0.367753,,,
,,,,1.169999,-0.123126,,,
,,,,1.174999,0.46165,,,
,,,,1.179999,0.264488,,,
,,,,1.184999,-0.457655,,,
,,,,1.19,-0.42701,,,
,,,,1.195,-0.027899,,,
,,,,1.2,-0.157387,,,
,,,,1.205,0.084145,,,
,,,,1.210001,0.107896,,,
,,,,1.215001,-0.186054,,,
,,,,1.220001,-0.812378,,,
,,,,1.225001,0.725774,,,
,,,,1.230001,0.031099,,,
,,,,1.235002,-0.451111,,,
,,,,1.240002,-0.523855,,,
,,,,1.245002,-0.230857,,,
,,,,1.250002,-1.013988,,,
,,,,1.255003,0.2674,,,
,,,,1.260003,0.928679,,,
,,,,1.265003,-0.346132,,,
,,,,1.270003,-0.044365,,,
,,,,1.275004,0.51874,,,
,,,,1.280004,0.451749,,,
,,,,1.285004,0.295276,,,
,,,,1.290004,-0.898118,,,
,,,,1.295004,0.107519,,,
,,,,1.300005,0.235486,,,
,,,,1.305005,0.05982,,,
,,,,1.310005,-0.529729,,,
,,,,1.315005,0.052275,,,
,,,,1.320006,-0.164201,,,
,,,,1.325006,0.3714,,,
,,,,1.330006,0.020373,,,
,,,,1.335006,-0.253775,,,
,,,,1.340007,0.244194,,,
,,,,1.345007,-0.419129,,,
,,,,1.350007,0.128223,,,
,,,,1.355007,-0.728583,,,
,,,,1.360008,-0.230309,,,
,,,,1.365008,-0.160547,,,
,,,,1.370008,-0.288196,,,
,,,,1.375008,1.212454,,,
,,,,1.380008,-0.572284,,,
,,,,1.385009,0.21904,,,
,,,,1.390009,-0.131546,,,
,,,,1.395009,0.184014,,,
,,,,1.400009,-0.009496,,,
,,,,1.40501,1.170271,,,
,,,,1.41001,-0.150336,,,
,,,,1.41501,-0.366133,,,
,,,,1.42001,0.456712,,,
,,,,1.425011,-0.367914,,,
,,,,1.430011,0.895245,,,
,,,,1.435011,-0.053252,,,
,,,,1.440011,-0.140042,,,
,,,,1.445011,0.494004,,,
,,,,1.450012,-0.001146,,,
,,,,1.455012,-0.653404,,,
,,,,1.460012,-0.213117,,,
,,,,1.465012,0.22129,,,
,,,,1.470013,0.209879,,,
,,,,1.475013,0.685272,,,
,,,,1.480013,-0.849948,,,
,,,,1.485013,-0.447252,,,
,,,,1.490014,0.440455,,,
,,,,1.495014,0.573024,,,
,,,,1.500014,0.154096,,,
,,,,1.505014,0.068908,,,
,,,,1.510015,0.46638,,,
,,,,1.515015,-0.048127,,,
,,,,1.520015,0.180503,,,
,,,,1.525015,0.51824,,,
,,,,1.530015,0.20547,,,
,,,,1.535016,-0.84934,,,
,,,,1.540016,0.010331,,,
,,,,1.545016,-0.189761,,,
,,,,1.550016,0.36506,,,
,,,,1.555017,0.193537,,,
,,,,1.560017,0.531313,,,
,,,,1.565017,0.653832,,,
,,,,1.570017,0.387766,,,
,,,,1.575018,-0.895613,,,
,,,,1.580018,-0.189684,,,
,,,,1.585018,-0.639772,,,
,,,,1.590018,-0.044317,,,
,,,,1.595019,-0.153896,,,
,,,,1.600019,-0.762021,,,
,,,,1.605019,0.024704,,,
,,,,1.610019,0.025911,,,
,,,,1.615019,0.121113,,,
,,,,1.62002,-1.076671,,,
,,,,1.62502,-0.129787,,,
,,,,1.63002,-0.443141,,,
,,,,1.63502,0.641585,,,
,,,,1.640021,0.453537,,,
,,,,1.645021,-0.240587,,,
,,,,1.650021,-0.558663,,,
,,,,1.655021,-0.197102,,,
,,,,1.660022,0.201779,,,
,,,,1.665022,0.444041,,,
,,,,1.670022,0.72784,,,
,,,,1.675022,0.666053,,,
,,,,1.680022,0.717033,,,
,,,,1.685023,0.498938,,,
,,,,1.690023,0.657458,,,
,,,,1.695023,-0.001877,,,
,,,,1.700023,0.057703,,,
,,,,1.705024,-0.671982,,,
,,,,1.710024,0.211456,,,
,,,,1.715024,-0.115405,,,
,,,,1.720024,-0.836499,,,
,,,,1.725025,-0.139149,,,
,,,,1.730025,-0.741563,,,
,,,,1.735025,0.055647,,,
,,,,1.740025,-0.037804,,,
,,,,1.745026,0.339779,,,
,,,,1.750026,0.107195,,,
,,,,1.755026,-0.37055,,,
